{@BATCH|Board1|Rev|3296|1||Grading|200923184413|Grader|CENTERICT01|testplan_bdg|i3070 08.10p WN(full)
{@BTEST|Analog Incircuit Vacuum off|01|200923184413|000073|0|all||n|1|200923184526||1
{@A-RES|1|-8.704420E+07}
}
{@BLOCK|r1016|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r1017|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r1018|01
{@A-RES|1|-8.704420E+07}
}
{@BLOCK|r1332|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r976|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r977|01
{@A-RES|1|+2.988786E+07}
}
{@BLOCK|r982|01
{@A-RES|1|+1.442925E+08}
}
{@BLOCK|r1107|01
{@A-RES|1|+3.650972E+07}
}
{@BLOCK|r1173|01
{@A-RES|1|+3.650972E+07}
}
{@BLOCK|r1239|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1240|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1242|01
{@A-RES|1|+1.442925E+08}
}
{@BLOCK|r1265_c|01
{@A-RES|1|+1.927670E+07}
}
{@BLOCK|r1266_c|01
{@A-RES|1|+2.810065E+07}
}
{@BLOCK|r1355_c|01
{@A-RES|1|+2.810065E+07}
}
{@BLOCK|r1372|01
{@A-RES|1|+7.818918E+06}
}
{@BLOCK|r1438|01
{@A-RES|1|+2.153029E+07}
}
{@BLOCK|r1439|01
{@A-RES|1|+2.810065E+07}
}
{@BLOCK|r1521_c|01
{@A-RES|1|+2.153029E+07}
}
{@BLOCK|r1522_c|01
{@A-RES|1|+1.927670E+07}
}
{@BLOCK|r1524_c|01
{@A-RES|1|+2.810065E+07}
}
{@BLOCK|r1525_c|01
{@A-RES|1|+2.810065E+07}
}
{@BLOCK|r1526_c|01
{@A-RES|1|+2.810065E+07}
}
{@BLOCK|r1527_c|01
{@A-RES|1|+2.153029E+07}
}
{@BLOCK|r1528_c|01
{@A-RES|1|+2.153029E+07}
}
{@BLOCK|r1529_c|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r1530_c|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r1531_c|01
{@A-RES|1|+3.316040E+07}
}
{@BLOCK|r1532_c|01
{@A-RES|1|+2.810065E+07}
}
{@BLOCK|r1533_c|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r1535_c|01
{@A-RES|1|+2.503197E+07}
}
{@BLOCK|r1537_c|01
{@A-RES|1|+2.153029E+07}
}
{@BLOCK|r1538_c|01
{@A-RES|1|+2.810065E+07}
}
{@BLOCK|r1539_c|01
{@A-RES|1|+1.927670E+07}
}
{@BLOCK|r1541_c|01
{@A-RES|1|+3.755045E+07}
}
{@BLOCK|r1542_c|01
{@A-RES|1|+2.201821E+07}
}
{@BLOCK|r1543_c|01
{@A-RES|1|+3.316040E+07}
}
{@BLOCK|r1544_c|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r1545_c|01
{@A-RES|1|+1.927670E+07}
}
{@BLOCK|r1546_c|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r1547_c|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r1548_c|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r1549_c|01
{@A-RES|1|+2.153029E+07}
}
{@BLOCK|r1550_c|01
{@A-RES|1|+2.810065E+07}
}
{@BLOCK|r1551_c|01
{@A-RES|1|+2.153029E+07}
}
{@BLOCK|r1554_c|01
{@A-RES|1|+1.927670E+07}
}
{@BLOCK|r1555_c|01
{@A-RES|1|+3.316040E+07}
}
{@BLOCK|r1556_c|01
{@A-RES|1|+3.316040E+07}
}
{@BLOCK|r1578_c|01
{@A-RES|1|+2.504031E+07}
}
{@BLOCK|r1579_c|01
{@A-RES|1|+3.316040E+07}
}
{@BLOCK|r1586_c|01
{@A-RES|1|+3.316040E+07}
}
{@BLOCK|r1612_c|01
{@A-RES|1|+5.006563E+07}
}
{@BLOCK|r1333|01
{@A-RES|1|-8.704420E+07}
}
{@BLOCK|r1383|01
{@A-RES|1|-1.224747E+07}
}
{@BLOCK|r1384|01
{@A-RES|1|-3.612789E+07}
}
{@BLOCK|r1412|01
{@A-RES|1|-8.704420E+07}
}
{@BLOCK|r1596|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r1597|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r1598|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r1807_c|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r1243|01
{@A-RES|1|+1.442925E+08}
}
{@BLOCK|r1298|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r1437|01
{@A-RES|1|+3.650972E+07}
}
{@BLOCK|r1440|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r1441|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r1444|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r1536_c|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r1687_c|01
{@A-RES|1|+3.048010E+07}
}
{@BLOCK|r1861_c|01
{@A-RES|1|+7.540294E+07}
}
{@BLOCK|r1862_c|01
{@A-RES|1|+3.770147E+07}
}
{@BLOCK|x_r66|01
{@A-RES|1|+3.650972E+07}
}
{@BLOCK|x_r548|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|x_r549|01
{@A-RES|1|+6.041083E+07}
}
{@BLOCK|x_r550|01
{@A-RES|1|+6.041083E+07}
}
{@BLOCK|a_r1446|01
{@A-RES|1|-9.245891E+05}
}
{@BLOCK|a_r1451|01
{@A-RES|1|-9.245891E+05}
}
{@BLOCK|r64|01
{@A-RES|1|+9.240792E+05}
}
{@BLOCK|r341|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r353|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r499|01
{@A-RES|1|-9.245891E+05}
}
{@BLOCK|r540|01
{@A-RES|1|-9.245891E+05}
}
{@BLOCK|r782|01
{@A-RES|1|-9.245891E+05}
}
{@BLOCK|r785|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r786|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1808_c|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|x_r64|01
{@A-RES|1|-8.301435E+07}
}
{@BLOCK|x_r65|01
{@A-RES|1|-5.366517E+07}
}
{@BLOCK|r548|01
{@A-RES|1|-3.105171E+05}
}
{@BLOCK|r550|01
{@A-RES|1|-2.325107E+05}
}
{@BLOCK|r846|01
{@A-RES|1|-3.105171E+05}
}
{@BLOCK|r1079|01
{@A-RES|1|-3.105171E+05}
}
{@BLOCK|r1080|01
{@A-RES|1|-3.105171E+05}
}
{@BLOCK|r787|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r788|01
{@A-RES|1|-9.245891E+05}
}
{@BLOCK|r806|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r811|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r847|01
{@A-RES|1|+9.240792E+05}
}
{@BLOCK|r962|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r963|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r966|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1081|01
{@A-RES|1|-3.105171E+05}
}
{@BLOCK|r1087|01
{@A-RES|1|-3.105171E+05}
}
{@BLOCK|r1088|01
{@A-RES|1|-2.325107E+05}
}
{@BLOCK|r1089|01
{@A-RES|1|-3.105171E+05}
}
{@BLOCK|r1090|01
{@A-RES|1|-3.105171E+05}
}
{@BLOCK|r1098|01
{@A-RES|1|-3.105171E+05}
}
{@BLOCK|r1099|01
{@A-RES|1|-3.105171E+05}
}
{@BLOCK|b_imar18|01
{@A-RES|1|-2.325071E+05}
}
{@BLOCK|r244|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r370|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r789|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r790|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r791|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r792|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1155|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r469|01
{@A-RES|1|+4.623505E+05}
}
{@BLOCK|r967|01
{@A-RES|1|+9.240792E+05}
}
{@BLOCK|r1075|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1076|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1077|01
{@A-RES|1|-9.245891E+05}
}
{@BLOCK|r1078|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1096|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1097|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r15_i2|01
{@A-RES|1|+2.310669E+05}
}
{@BLOCK|r16_i2|01
{@A-RES|1|+2.310669E+05}
}
{@BLOCK|r17_i2|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r19_i2|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r204|01
{@A-RES|1|+2.310669E+05}
}
{@BLOCK|r414|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r417|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r458|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r468|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r470|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r472|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r473|01
{@A-RES|1|+2.310669E+05}
}
{@BLOCK|r474|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r485|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r519|01
{@A-RES|1|+8.328811E+01}
}
{@BLOCK|r521|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r522|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r526|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r932|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r1005|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r1019|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1123|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r1304|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r1403|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1419|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r452|01
{@A-RES|1|-2.325071E+05}
}
{@BLOCK|r457|01
{@A-RES|1|-4.672842E+05}
}
{@BLOCK|bma1_r5|01
{@A-RES|1|-2.279005E+07}
}
{@BLOCK|bma5_r5|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|bma1_r6|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|bma2_ren_pd|01
{@A-RES|1|+3.795380E+07}
}
{@BLOCK|bma3_r6|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|bma3_ren_pd|01
{@A-RES|1|+3.795380E+07}
}
{@BLOCK|r816_c|01
{@A-RES|1|+4.623505E+05}
}
{@BLOCK|r829_c|01
{@A-RES|1|+4.623505E+05}
}
{@BLOCK|r1272|01
{@A-RES|1|+4.623505E+05}
}
{@BLOCK|r935_c|01
{@A-RES|1|+9.999999E+99}
}
{@BLOCK|r1356_c|01
{@A-RES|1|+2.810218E+07}
}
{@BLOCK|r1628_c|01
{@A-RES|1|+2.810218E+07}
}
{@BLOCK|r342|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|r345|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|bma4_ren_pd|01
{@A-RES|1|+2.530754E+07}
}
{@BLOCK|bma5_r6|01
{@A-RES|1|+3.795129E+07}
}
{@BLOCK|bma5_ren_pd|01
{@A-RES|1|+2.530253E+07}
}
{@BLOCK|fc_r3_hs0|01
{@A-RES|1|-5.365546E+07}
}
{@BLOCK|fc_r3_hs1|01
{@A-RES|1|-5.365546E+07}
}
{@BLOCK|fc_r3_hs2|01
{@A-RES|1|-3.143225E+07}
}
{@BLOCK|fc_r3_hs3|01
{@A-RES|1|-5.365546E+07}
}
{@BLOCK|fc_r3_hs4|01
{@A-RES|1|-5.365546E+07}
}
{@BLOCK|r1421|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r1424|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r1429|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1975|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|x_r231|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|x_r232|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r331|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r332|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|fc_r3_hs5|01
{@A-RES|1|-5.365546E+07}
}
{@BLOCK|r798_i2|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r1084|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|bma2_r5|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|r54_m1|01
{@A-RES|1|-1.046103E+09}
}
{@BLOCK|bma4_r5|01
{@A-RES|1|+1.897392E+07}
}
{@BLOCK|e_r917|01
{@A-RES|1|-1.527441E+07}
}
{@BLOCK|r928|01
{@A-RES|1|-4.486788E+07}
}
{@BLOCK|r1227|01
{@A-RES|1|-1.527441E+07}
}
{@BLOCK|bma4_r6|01
{@A-RES|1|+3.795241E+07}
}
{@BLOCK|dma1_r8|01
{@A-RES|1|-1.831042E+08}
}
{@BLOCK|r79_c|01
{@A-RES|1|-2.279005E+07}
}
{@BLOCK|dma1_r7|01
{@A-RES|1|-1.338416E+09}
}
{@BLOCK|dma1_r11|01
{@A-RES|1|-1.527457E+07}
}
{@BLOCK|dma1_r13|01
{@A-RES|1|-1.527441E+07}
}
{@BLOCK|r561|01
{@A-RES|1|-3.143095E+07}
}
{@BLOCK|r565|01
{@A-RES|1|-1.897642E+07}
}
{@BLOCK|r2091|01
{@A-RES|1|-4.486788E+07}
}
{@BLOCK|dma1_r14|01
{@A-RES|1|-1.338416E+09}
}
{@BLOCK|dma1_r25|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|e_r956|01
{@A-RES|1|+3.790809E+06}
}
{@BLOCK|r927|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|e_r954|01
{@A-RES|1|+7.581618E+06}
}
{@BLOCK|e_r1012|01
{@A-RES|1|-4.673449E+05}
}
{@BLOCK|r1398_c|01
{@A-RES|1|-4.090496E+07}
}
{@BLOCK|r1639_c|01
{@A-RES|1|+5.022891E+07}
}
{@BLOCK|r1640_c|01
{@A-RES|1|+7.534263E+07}
}
{@BLOCK|r973_c|01
{@A-RES|1|-2.312404E+05}
}
{@BLOCK|r974_c|01
{@A-RES|1|-2.312404E+05}
}
{@BLOCK|r1594_c|01
{@A-RES|1|-2.457757E+07}
}
{@BLOCK|fc_r1_hs0|01
{@A-RES|1|-2.312399E+05}
}
{@BLOCK|fc_r1_hs1|01
{@A-RES|1|-3.083821E+05}
}
{@BLOCK|fc_r1_hs3|01
{@A-RES|1|-3.731472E+05}
}
{@BLOCK|fc_r1_hs4|01
{@A-RES|1|-4.673449E+05}
}
{@BLOCK|fc_r1_hs5|01
{@A-RES|1|-4.673449E+05}
}
{@BLOCK|r6_m1|01
{@A-JUM|1|-1.125262E+03}
}
{@BLOCK|r7_m1|01
{@A-JUM|1|-1.315453E+03}
}
{@BLOCK|r8_m1|01
{@A-JUM|1|-1.583011E+03}
}
{@BLOCK|r9_m1|01
{@A-JUM|1|-1.393989E+03}
}
{@BLOCK|r51_m2|01
{@A-JUM|1|-1.638557E+03}
}
{@BLOCK|r333|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r484|01
{@A-RES|1|+9.202935E+06}
}
{@BLOCK|dma1_r22|01
{@A-RES|1|+6.140387E+06}
}
{@BLOCK|r558|01
{@A-RES|7|+3.466841E+03}
}
{@BLOCK|r1226|01
{@A-RES|1|+1.531016E+07}
}
{@BLOCK|r4_m1|01
{@A-RES|1|+9.999999E+99}
}
{@BLOCK|r65_m2|01
{@A-RES|1|+9.999999E+99}
}
{@BLOCK|r463|01
{@A-RES|1|+9.240468E+05}
}
{@BLOCK|r886|01
{@A-RES|1|-4.673449E+05}
}
{@BLOCK|r888|01
{@A-RES|1|-4.673449E+05}
}
{@BLOCK|r893|01
{@A-RES|1|-4.673449E+05}
}
{@BLOCK|r894|01
{@A-RES|1|-4.673449E+05}
}
{@BLOCK|r912|01
{@A-RES|1|-3.105525E+05}
}
{@BLOCK|fc_r2_hs0|01
{@A-RES|1|-3.471073E+08}
}
{@BLOCK|fc_r2_hs1|01
{@A-RES|1|-1.810750E+08}
}
{@BLOCK|fc_r2_hs2|01
{@A-RES|1|-1.810750E+08}
}
{@BLOCK|fc_r2_hs3|01
{@A-RES|1|-3.471073E+08}
}
{@BLOCK|fc_r2_hs4|01
{@A-RES|1|-3.471073E+08}
}
{@BLOCK|fc_r2_hs5|01
{@A-RES|1|-1.810750E+08}
}
{@BLOCK|r55_m1|01
{@A-RES|1|-3.471073E+08}
}
{@BLOCK|r57_m2|01
{@A-RES|1|-4.178291E+09}
}
{@BLOCK|fc_r4_hs0|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r4_hs2|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r4_hs3|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r4_hs4|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r4_hs5|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|r2|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r6_hs0|01
{@A-RES|1|-3.821388E+05}
}
{@BLOCK|fc_r6_hs2|01
{@A-RES|1|+3.792253E+05}
}
{@BLOCK|fc_r6_hs3|01
{@A-RES|1|+3.791752E+05}
}
{@BLOCK|fc_r6_hs4|01
{@A-RES|1|+9.999999E+99}
}
{@BLOCK|fc_r6_hs5|01
{@A-RES|1|-3.821388E+05}
}
{@BLOCK|fc_r78|01
{@A-RES|1|-2.279005E+07}
}
{@BLOCK|fc_r79|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|fc_r80|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|fc_r81|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|fc_r87|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|r447|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|r448|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|r462|01
{@A-RES|1|+4.786146E+07}
}
{@BLOCK|r1165|01
{@A-RES|1|-1.273405E+08}
}
{@BLOCK|r1166|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|r1540_c|01
{@A-RES|1|+2.810218E+07}
}
{@BLOCK|r512_c|01
{@A-RES|1|+3.752216E+06}
}
{@BLOCK|r50_m2|01
{@A-JUM|1|+2.320640E+04}
}
{@BLOCK|r65|01
{@A-RES|1|+2.810218E+07}
}
{@BLOCK|r907|01
{@A-RES|1|+2.810218E+07}
}
{@BLOCK|r1382|01
{@A-RES|1|+9.926495E+06}
}
{@BLOCK|r801|01
{@A-RES|1|+1.897495E+07}
}
{@BLOCK|r905|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|fc_r7|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|fc_r24|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|fc_r89|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|fc_r119|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|fc_r120|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|fc_r130|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r464|01
{@A-RES|1|+9.240468E+05}
}
{@BLOCK|r974|01
{@A-RES|1|+9.240468E+05}
}
{@BLOCK|r1100|01
{@A-RES|1|+9.240468E+05}
}
{@BLOCK|r1486|01
{@A-RES|1|+1.847584E+06}
}
{@BLOCK|x_r442|01
{@A-RES|1|+4.551465E+07}
}
{@BLOCK|r13|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r34|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r53|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|fc_r131|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|fc_r142|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|fc_r143|01
{@A-RES|1|-1.435042E+09}
}
{@BLOCK|fc_r144|01
{@A-RES|1|+1.697689E+07}
}
{@BLOCK|fc_r145|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|fc_r146|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r63|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r410|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r59|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r60|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r61|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r62|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r90|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r123|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r124|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r160_i2|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r190|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r193|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r201|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r202|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r344|01
{@A-RES|1|+3.048116E+07}
}
{@BLOCK|r348_c|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r370_c|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r425|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r426|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r427|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r520|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r523|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r524|01
{@A-RES|1|+5.419619E+06}
}
{@BLOCK|r591|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r592|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r594|01
{@A-RES|1|-3.104584E+07}
}
{@BLOCK|r629|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r637|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r638|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r640|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r652|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r653|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r654|01
{@A-RES|1|+7.672624E+06}
}
{@BLOCK|r656|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r658|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r673|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r676|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r678|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r688|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r691|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r693|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r730|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|fc_r1_hs2|01
{@A-RES|1|-2.642970E+05}
}
{@BLOCK|r913|01
{@A-RES|1|-2.312399E+05}
}
{@BLOCK|fc_r17|01
{@A-RES|1|-1.218537E+08}
}
{@BLOCK|fc_r18|01
{@A-RES|1|+3.815443E+08}
}
{@BLOCK|fc_r19|01
{@A-RES|1|-1.218537E+08}
}
{@BLOCK|r969_c|01
{@A-RES|1|-1.218537E+08}
}
{@BLOCK|r970_c|01
{@A-RES|1|-1.218537E+08}
}
{@BLOCK|r971_c|01
{@A-RES|1|+3.815443E+08}
}
{@BLOCK|r428|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r639|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r644|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r657|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r659|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r660|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r766|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r880|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r731|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r732|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r733|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r773|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r774|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r794|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r795|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r802|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r856|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r869|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r930|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r931|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r933|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r936|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r939|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r941|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r39|01
{@A-RES|1|+2.153190E+07}
}
{@BLOCK|r192|01
{@A-RES|1|+1.745145E+07}
}
{@BLOCK|r298_c|01
{@A-RES|1|+2.153190E+07}
}
{@BLOCK|r371_c|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|r664|01
{@A-RES|1|+2.153190E+07}
}
{@BLOCK|r703|01
{@A-RES|1|+2.153190E+07}
}
{@BLOCK|r778|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|r1006|01
{@A-RES|1|+2.153190E+07}
}
{@BLOCK|r942|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r943|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r949|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r956|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r957|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r978|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r983|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r984|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r998|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r999|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r1000|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r1122|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r1147|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r1189|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r1260|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r1261|01
